CREATE TABLE SESPLAN.tb_auditoria_modulo
(
	cod_modulo_auditoria INTEGER NOT NULL,	
	txt_modulo_auditoria VARCHAR(2000) NOT NULL,	
	cod_ativo INTEGER NOT NULL DEFAULT 1,
	PRIMARY KEY (cod_modulo_auditoria)
);

/*----------------------------------------------------------------------------------*/

CREATE TABLE SESPLAN.tb_auditoria_acao
(
	cod_acao_auditoria INTEGER NOT NULL,	
	txt_acao_auditoria VARCHAR(2000) NOT NULL,	
	cod_modulo_auditoria INTEGER,
	cod_ativo INTEGER NOT NULL DEFAULT 1,	
	PRIMARY KEY (cod_acao_auditoria)
);
ALTER TABLE sesplan.tb_auditoria_acao ADD CONSTRAINT fk_tb_aud_mod_aca FOREIGN KEY (cod_modulo_auditoria) REFERENCES sesplan.tb_auditoria_modulo(cod_modulo_auditoria); 

/*----------------------------------------------------------------------------------------------------------------*/

CREATE TABLE SESPLAN.tb_auditoria
(
	cod_auditoria INTEGER NOT NULL,	
	cod_acao_auditoria INTEGER NOT NULL,
	dt_auditoria TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
	cod_usuario INTEGER NOT NULL,
	cod_orgao INTEGER NOT NULL,
	txt_historico TEXT,
	txt_sql TEXT NOT NULL,	
	PRIMARY KEY (cod_auditoria)
);
ALTER TABLE sesplan.tb_auditoria ADD CONSTRAINT fk_tb_auditoria_acao_aud FOREIGN KEY (cod_acao_auditoria) REFERENCES sesplan.tb_auditoria_acao(cod_acao_auditoria); 
ALTER TABLE sesplan.tb_auditoria ADD CONSTRAINT fk_tb_auditoria_usuario FOREIGN KEY (cod_usuario) REFERENCES sesplan.tb_usuario(cod_usuario); 
ALTER TABLE sesplan.tb_auditoria ADD CONSTRAINT fk_tb_auditoria_orgao FOREIGN KEY (cod_orgao) REFERENCES sesplan.tb_orgao(cod_orgao); 

/*-------------------------------------------------------------------------------------------------------------------------------------*/

CREATE SEQUENCE sesplan.S_AUDITORIA START 1 INCREMENT 1;

/*-------------------------------------------------------------------------------------------------------------------------------------*/

INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(1, 'Área Responsável', 1);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(104, 'ALTERAR ANÁLISE PAS', 20);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(105, 'INCLUIR HISTÓRICO DE ANÁLISE PAS', 20);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(106, 'HISTÓRICO DE ANÁLISE PAS', 20);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(107, 'EXCLUIR CONTROLE PAS', 20);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(108, 'EXCLUIR ANÁLISE PAS', 20);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(109, 'INCLUIR SAG', 21);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(110, 'ALTERAR SAG', 21);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(111, 'LISTAR SAG', 21);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(112, 'EXCLUIR SAG', 21);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(113, 'INCLUIR ANÁLISE SAG', 21);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(114, 'ALTERAR ANÁLISE SAG', 21);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(115, 'EXCLUIR ANÁLISE SAG', 21);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(116, 'ANÁLISE SAG', 21);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(117, 'LIMPAR DADOS PAS', 20);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(118, 'PERFIS DE USUÁRIOS PERMISSÃO DE ACESSO', 6);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(119, 'LISTAR PERMISSÕES DE PERFIS DE USUÁRIOS', 6);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(120, 'LISTAR PERÍODO DE ATUALIZAÇÃO SAG', 21);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(121, 'INCLUIR PERÍODO DE ATUALIZAÇÃO SAG', 21);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(122, 'ALTERAR PERÍODO DE ATUALIZAÇÃO SAG', 21);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(123, 'EXCLUIR PERÍODO DE ATUALIZAÇÃO SAG', 21);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(124, 'ENCERRAR PERÍODO DE ATUALIZAÇÃO SAG', 21);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(125, 'REABRIR PERÍODO DE ATUALIZAÇÃO SAG', 21);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(126, 'INCLUIR HISTÓRICO DE ANÁLISE SAG', 21);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(127, 'HISTÓRICO DE ANÁLISE SAG', 21);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(128, 'INCLUIR HISTÓRICO DE ANÁLISE DE INDICADORES POR REGIÃO', 18);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(129, 'LISTAR CICLO PLANEJAMENTO', 22);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(130, 'LISTAR EXECUÇÃO ORÇAMENTÁRIA', 23);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(131, 'INCLUIR ARQUIVO CICLO PLANEJAMENTO', 22);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(132, 'EXCLUIR ARQUIVO CICLO PLANEJAMENTO', 22);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(133, 'BLOQUEAR ANÁLISE', 18);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(134, 'DESBLOQUEAR ANÁLISE', 18);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(135, 'HABILITAR PLANO DE AÇÃO', 24);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(136, 'DESABILITAR PLANO DE AÇÃO', 24);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(137, 'INCLUIR PLANO DE AÇÃO', 24);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(138, 'ALTERAR PLANO DE AÇÃO', 24);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(139, 'LISTAR PLANO DE AÇÃO', 24);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(140, 'LISTAR TAREFAS PLANO DE AÇÃO', 24);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(141, 'INCLUIR TAREFA PLANO DE AÇÃO', 24);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(142, 'ALTERAR TAREFA PLANO DE AÇÃO', 24);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(143, 'HABILITAR TAREFA PLANO DE AÇÃO', 24);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(144, 'DESABILITAR TAREFA PLANO DE AÇÃO', 24);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(145, 'LISTAR ESTRATÉGIAS VINCULADAS', 25);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(146, 'INCLUIR ESTRATÉGIA VINCULADA', 25);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(147, 'EXCLUIR ESTRATÉGIA VINCULADA', 25);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(148, 'ALTERAR ESTRATÉGIA VINCULADA', 25);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(149, 'LISTAR MODELOS DE MENSAGENS', 26);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(150, 'INCLUIR MODELO DE MENSAGEM', 26);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(151, 'ALTERAR MODELO DE MENSAGEM', 26);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(152, 'EXCLUIR MODELO DE MENSAGEM', 26);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(153, 'LISTAR PROGRAMAS', 27);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(154, 'INCLUIR PROGRAMA', 27);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(155, 'EXCLUIR PROGRAMA', 27);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(156, 'ALTERAR PROGRAMA', 27);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(157, 'LISTAR SAIBA +', 28);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(158, 'INCLUIR ARQUIVO SAIBA +', 28);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(159, 'EXCLUIR ARQUIVO SAIBA +', 28);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(160, 'LISTAR TIPOS DE DOCUMENTOS', 29);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(161, 'INCLUIR TIPO DE DOCUMENTO', 29);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(162, 'ALTERAR TIPO DE DOCUMENTO', 29);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(163, 'EXCLUIR TIPO DE DOCUMENTO', 29);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(164, 'ACESSAR RELATÓRIO ANALÍTICO', 11);

/*-------------------------------------------------------------------------------------------------------------------------------------*/
